Date,Warwick Week No,W. Day,Time,Time (2nd show),Film,Subtitled,Film Type,Time to Chase,Distributor,PoC,Film Status,Minimum Gurantee,Terms,Additional Notes,SU Tickets Done?,BOR,Invoice sent for payment?,Remittance Sent?,Status,Remittance Email,Poster,Trailer
25/09/2022,0,Sunday,19:00,20:00,Test 1,No,DCP,,A24,,,,,,,,,,,NO EMAIL :( // A24,,
25/09/2022,0,Sunday,18:00,14:00,Test 2,No,DCP,No,A24,,,0,0%,,,,,,,NO EMAIL :( // A24,,
25/09/2022,0,Sunday,21:00,,Test 3,No,DCP,No,A24,,,0,0%,,,,,,,NO EMAIL :( // A24,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Wild Bunch,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Alex Independent Pictures Ltd,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Alex Independent Pictures Ltd,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Alex Independent Pictures Ltd,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Alex Independant Pictures Ltd,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Alex Independant Pictures Ltd,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Alex Independant Pictures Ltd,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Alex Independant Pictures Ltd,,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,[email],,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Filmbank,,
,,,,,,,,,,,,,,,,,,,,NO EMAIL :( // Janus Films,,
,,,,,,,,,,,,,,,,,,,,[email],,
